V_1_1,V_2_1,V_3_1,V_1_2,V_2_2,V_3_2,V_1_3,V_2_3,V_3_3,H_1_1,H_1_2,H_1_3,H_2_1,H_2_2,H_2_3,H_3_1,H_3_2,H_3_3,VH_1_1,VH_1_2,VH_1_3,VH_2_1,VH_2_2,VH_2_3,VH_3_1,VH_3_2,VH_3_3,sample_idx,loadcase,source,damage_state,damage_label
197.0806295203754,156.4655972066493,107.10223208983459,126.72744969770054,134.19586414545842,147.5718152805653,34.39112720244568,78.63419008542806,153.51064814329914,-676.66265282588,-512.8234351258744,-320.3385316072131,-666.6764442759217,-521.0406314682675,-363.53740151698344,-656.1263890662857,-516.8928872843953,-370.9433176555588,-33.39792639833269,35.46106083369024,89.66695817117113,-13.786623212137556,70.36949334851755,139.32514190011676,-23.791333354218693,81.41992118807758,214.41501143061168,0,702,generated,pristine,0
196.09308353129688,150.2266199731925,109.43884537617748,87.48725965888283,93.57567695472372,109.74262988512388,-44.586771873246335,16.156011768206117,107.0846776763268,-687.148495493524,-514.6713565219477,-346.4735135671275,-639.4095609500629,-481.6548929719422,-341.2771820485861,-566.3854967227642,-423.1660907000794,-307.33076564238615,-59.11357462468845,28.132445817926808,99.37757202368255,-62.54553903950263,65.24403139131198,167.35500771771183,-71.00244121577131,91.22074695133486,252.59449759627336,1,702,generated,pristine,0
196.07525098184414,148.99902982219066,105.63422615842902,122.50637076301933,134.34090772884517,156.5777332315816,16.776196665866888,89.96565586202834,177.88278151293753,-665.644240935608,-476.0969619050138,-282.62125805210394,-627.7830184289292,-467.00116044395827,-287.6938822574862,-630.3243535868369,-449.1962318965352,-283.8434464080555,-15.286474545483749,79.84018006507654,144.4531298112421,31.573114801253524,139.01243741120447,231.1658403361812,12.340106865073125,174.08714213059835,313.11886235961606,2,702,generated,pristine,0
207.16182600071204,155.78175287833838,104.01232680772091,89.23652266510932,89.73909332398797,99.28840254639974,-46.6798695877154,-4.475788525564659,96.9954070115705,-735.3181940645459,-539.6922701280109,-342.01679886806716,-681.7691593968365,-504.297612041656,-340.92992740444515,-598.1594126140518,-441.0242530950327,-317.3660552341703,-126.34119161729025,-27.790749391226157,58.39971850163751,-152.2434206769038,-15.684921966360662,100.03716133340444,-158.13966771652971,-0.5885465988977501,180.3570275275345,3,702,generated,pristine,0
205.59995884887698,157.9224083829352,104.16628732795434,131.6070946937046,131.77595557455388,138.47652166549747,20.764365272159967,86.6475056349221,146.3857348757272,-713.56120164867,-520.9608486194319,-314.5112994688345,-705.7026364594811,-516.8036229383911,-329.4439313135525,-661.4742160816262,-498.62445525735245,-336.286951359509,-82.54900598160047,1.5533317031652132,77.70959046961839,-90.08680893716199,23.800443359826517,118.85984157653897,-82.83913466335622,46.11693738264731,192.18235938331523,4,702,generated,pristine,0
191.07564020937826,144.0139664853162,100.7304976822362,120.14962205921962,121.67736765703756,137.3857596788472,17.58198458734811,70.7104200543789,134.51132227964996,-643.0651300202427,-464.8031221197924,-288.47153498737873,-598.4836012727798,-444.81960405211225,-279.719851914838,-566.9530316502186,-413.3266063833437,-278.7572069695533,-33.90538396981011,55.40860162724647,127.56716787576994,3.982514620281634,102.1310554286681,203.18930674988746,-0.4229410130537019,125.16223022872823,272.73090902520806,5,702,generated,pristine,0
204.3080882044502,151.7798850180261,98.82641570127981,102.02695345474496,94.85841049408089,96.47337883640388,-20.06486690028548,19.928200692190934,78.14182837974309,-704.6446095424787,-521.0707863785856,-335.38807407816375,-661.6119681873994,-489.8045099081035,-334.853417626864,-595.9090881719309,-433.7150743039899,-300.6344404309837,-105.30741311552937,-21.03559703011534,63.98698803369484,-132.9161023074078,-8.994856329670966,98.49824245468083,-125.18358683472839,18.76313387355745,185.69182747516794,6,702,generated,pristine,0
208.56297764210854,156.6503976149532,104.03037374215691,135.94273810873293,133.75874221697853,136.33021265418736,36.228311393228175,90.5755762021064,147.7014083552987,-702.2867499765439,-513.0713339211493,-320.19731180645107,-665.5776355308167,-503.51990811465066,-340.42254265188546,-621.7093685180689,-481.6640492048488,-332.8473509752645,-90.93909670801226,-15.051285526868014,57.24640297135677,-89.80394656003845,1.9253605138816283,92.40940301243414,-76.09333912201393,21.87667866551,165.36713984097855,7,702,generated,pristine,0
190.28101365975354,139.0539706940198,92.93516597100768,96.48934094153603,102.7325242700656,123.24432778413504,-0.32738526513519606,46.920926643401316,127.87814956761397,-662.2326155077535,-461.565990901888,-266.3800208693157,-615.2592673916765,-433.4154733047806,-262.298929750739,-568.7496789364042,-383.44131815122944,-253.41959235944609,-57.34941928503109,47.38918889048384,131.35622100374502,-35.50668089422825,90.59701687214945,209.04388808272455,-33.07069797833722,125.90226963922476,297.4417085011338,8,702,generated,pristine,0
205.27867413973826,159.32849424907312,103.21282806592657,147.76527137933624,149.55839300725683,155.16102859145184,36.16937886970649,119.83233432809403,190.7507369349335,-691.4670966253398,-517.6053070307044,-320.79712895823695,-693.5395515421347,-533.135366316595,-367.2794770229072,-681.9527730694715,-540.226930012848,-368.54989616519464,-83.62265628753886,-17.305396779441224,44.08672597030427,-88.84006902599802,-5.049403851187037,66.95642527781435,-111.48796177530365,18.256922799925647,155.32789900657824,9,702,generated,pristine,0
